/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : -2.65
 -- left : -9.66

('right', 'red', None, None)
 -- forward : -10.33
 -- right : 1.64
 -- None : 1.23
 -- left : -9.46

('right', 'green', None, None)
 -- forward : 0.91
 -- right : 1.76
 -- None : -5.63
 -- left : 0.33

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.52

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 1.20
 -- left : -19.88

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 1.91
 -- left : -9.11

('forward', 'green', 'forward', 'right')
 -- forward : 2.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -10.16
 -- right : 0.71
 -- None : 2.17
 -- left : -11.32

('left', 'red', 'right', 'right')
 -- forward : -4.68
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -7.05
 -- right : 1.74
 -- None : 0.95
 -- left : -19.94

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.00
 -- left : -20.30

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : -2.06
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -15.06
 -- right : 1.89
 -- None : 0.00
 -- left : -4.54

('left', 'green', None, None)
 -- forward : 0.15
 -- right : 0.39
 -- None : -5.41
 -- left : 1.71

('left', 'red', 'left', 'forward')
 -- forward : -19.73
 -- right : 0.00
 -- None : 1.65
 -- left : -19.87

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -35.48
 -- right : -15.46
 -- None : 1.33
 -- left : -37.32

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 1.39

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.59
 -- None : 1.01
 -- left : -19.60

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -20.43

('forward', 'green', 'left', 'forward')
 -- forward : 1.46
 -- right : 0.66
 -- None : -2.27
 -- left : -0.17

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 2.18

('forward', 'green', 'right', 'right')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -39.09
 -- right : -19.45
 -- None : 1.52
 -- left : -30.34

('left', 'red', 'left', None)
 -- forward : -9.44
 -- right : -0.19
 -- None : 1.99
 -- left : -4.85

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.97
 -- None : -4.00
 -- left : 0.87

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.64
 -- None : -2.75
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -15.31

('left', 'green', 'right', None)
 -- forward : 0.73
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -9.56

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : -4.84

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -18.72
 -- None : 2.03
 -- left : -30.05

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -4.50

('forward', 'red', None, 'right')
 -- forward : -23.32
 -- right : 0.65
 -- None : 1.47
 -- left : -15.01

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -5.32
 -- right : 0.00
 -- None : 1.27
 -- left : -5.45

