/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
 -- forward : -19.59
 -- right : 0.00
 -- None : 1.93
 -- left : -19.97

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : -2.48
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.22
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.34
 -- right : -14.99
 -- None : 1.02
 -- left : -19.73

('forward', 'red', None, None)
 -- forward : -9.10
 -- right : 0.96
 -- None : 0.74
 -- left : -4.96

('forward', 'red', 'forward', 'right')
 -- forward : -5.26
 -- right : 0.00
 -- None : 0.00
 -- left : -4.58

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 2.51
 -- None : 0.71
 -- left : -5.29

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 1.40
 -- None : -4.53
 -- left : 0.36

('forward', 'green', None, 'forward')
 -- forward : 1.69
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.89
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -14.96
 -- right : 0.55
 -- None : 1.58
 -- left : -5.14

('right', 'red', 'left', None)
 -- forward : -5.12
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -19.98

('left', 'red', 'left', None)
 -- forward : -8.59
 -- right : 0.28
 -- None : 1.91
 -- left : -4.77

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 1.55
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -9.97

('forward', 'green', 'left', 'left')
 -- forward : 1.18
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -20.02

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
